0000000000000000 d _TLS_MODULE_BASE_
0000000000000000 a __start__
0000000000006d70 00000000000000e4 t close_audio_device
0000000000006e60 0000000000000004 t SDL_AudioCloseDevice_Default
0000000000006e70 0000000000000004 t SDL_AudioFreeDeviceHandle_Default
0000000000006e80 0000000000000004 t SDL_AudioThreadDeinit_Default
0000000000006e90 0000000000000004 t SDL_AudioWaitDevice_Default
0000000000006ea0 0000000000000004 t SDL_AudioPlayDevice_Default
0000000000006eb0 0000000000000004 t SDL_AudioFlushCapture_Default
0000000000006ec0 00000000000000bc T SDL_AddAudioDevice
0000000000006f80 0000000000000050 t SDL_AudioDetectDevices_Default
0000000000006fd0 00000000000000d4 T SDL_OpenedAudioDeviceDisconnected
00000000000070b0 0000000000000244 t SDL_CaptureAudio
0000000000007300 0000000000000110 T SDL_QueueAudio
0000000000007410 00000000000000a8 T SDL_GetQueuedAudioSize
00000000000074c0 0000000000000080 T SDL_ClearQueuedAudio
0000000000007540 000000000000000c T SDL_GetCurrentAudioDriver
0000000000007550 0000000000000094 T SDL_PauseAudioDevice
00000000000075f0 0000000000000040 T SDL_CloseAudioDevice
0000000000007630 0000000000000160 T SDL_AudioQuit
0000000000007790 0000000000000390 T SDL_AudioInit
0000000000007b20 000000000000004c T SDL_NextAudioFormat
0000000000007b70 00000000000000f0 T SDL_FirstAudioFormat
0000000000007c60 0000000000000028 T SDL_SilenceValueForFormat
0000000000007c90 0000000000000044 T SDL_CalculateAudioSpec
0000000000007ce0 0000000000000ce0 t open_audio_device
00000000000089c0 0000000000000008 T SDL_OpenAudioDevice
00000000000089d0 000000000000007c t SDL_ConvertMonoToStereo
0000000000008a50 0000000000000088 t SDL_ConvertMonoTo21
0000000000008ae0 0000000000000080 t SDL_ConvertMonoToQuad
0000000000008b60 0000000000000084 t SDL_ConvertMonoTo41
0000000000008bf0 0000000000000090 t SDL_ConvertMonoTo51
0000000000008c80 0000000000000094 t SDL_ConvertMonoTo61
0000000000008d20 0000000000000088 t SDL_ConvertMonoTo71
0000000000008db0 0000000000000078 t SDL_ConvertStereoToMono
0000000000008e30 000000000000009c t SDL_ConvertStereoTo21
0000000000008ed0 0000000000000094 t SDL_ConvertStereoToQuad
0000000000008f70 0000000000000098 t SDL_ConvertStereoTo41
0000000000009010 00000000000000a4 t SDL_ConvertStereoTo51
00000000000090c0 00000000000000a8 t SDL_ConvertStereoTo61
0000000000009170 000000000000009c t SDL_ConvertStereoTo71
0000000000009210 00000000000000a4 t SDL_Convert21ToMono
00000000000092c0 00000000000000c4 t SDL_Convert21ToStereo
0000000000009390 00000000000000e0 t SDL_Convert21ToQuad
0000000000009470 00000000000000c8 t SDL_Convert21To41
0000000000009540 00000000000000d0 t SDL_Convert21To51
0000000000009610 00000000000000d4 t SDL_Convert21To61
00000000000096f0 00000000000000c8 t SDL_Convert21To71
00000000000097c0 000000000000008c t SDL_ConvertQuadToMono
0000000000009850 00000000000000c4 t SDL_ConvertQuadToStereo
0000000000009920 00000000000000c8 t SDL_ConvertQuadTo21
00000000000099f0 00000000000000b4 t SDL_ConvertQuadTo41
0000000000009ab0 00000000000000c0 t SDL_ConvertQuadTo51
0000000000009b70 00000000000000f4 t SDL_ConvertQuadTo61
0000000000009c70 00000000000000b8 t SDL_ConvertQuadTo71
0000000000009d30 00000000000000a8 t SDL_Convert41ToMono
0000000000009de0 00000000000000f0 t SDL_Convert41ToStereo
0000000000009ed0 00000000000000e0 t SDL_Convert41To21
0000000000009fb0 00000000000000dc t SDL_Convert41ToQuad
000000000000a090 00000000000000dc t SDL_Convert41To51
000000000000a170 0000000000000110 t SDL_Convert41To61
000000000000a280 00000000000000d4 t SDL_Convert41To71
000000000000a360 00000000000000ac t SDL_Convert51ToMono
000000000000a410 00000000000000f8 t SDL_Convert51ToStereo
000000000000a510 00000000000000f8 t SDL_Convert51To21
000000000000a610 00000000000000ec t SDL_Convert51ToQuad
000000000000a700 00000000000000e4 t SDL_Convert51To41
000000000000a7f0 0000000000000118 t SDL_Convert51To61
000000000000a910 00000000000000d8 t SDL_Convert51To71
000000000000a9f0 00000000000000d4 t SDL_Convert61ToMono
000000000000aad0 000000000000011c t SDL_Convert61ToStereo
000000000000abf0 0000000000000114 t SDL_Convert61To21
000000000000ad10 0000000000000120 t SDL_Convert61ToQuad
000000000000ae30 0000000000000118 t SDL_Convert61To41
000000000000af50 0000000000000120 t SDL_Convert61To51
000000000000b070 0000000000000108 t SDL_Convert61To71
000000000000b180 00000000000000b8 t SDL_Convert71ToMono
000000000000b240 0000000000000118 t SDL_Convert71ToStereo
000000000000b360 0000000000000110 t SDL_Convert71To21
000000000000b470 000000000000010c t SDL_Convert71ToQuad
000000000000b580 00000000000000fc t SDL_Convert71To41
000000000000b680 00000000000000fc t SDL_Convert71To51
000000000000b780 00000000000000f8 t SDL_Convert71To61
000000000000b880 0000000000000014 t SDL_ResetAudioStreamResampler
000000000000b8a0 000000000000022c t SDL_Convert_Byteswap
000000000000bad0 0000000000000008 t SDL_CleanupAudioStreamResampler
000000000000bae0 0000000000000634 t SDL_ResampleCVT_c8
000000000000c120 0000000000000620 t SDL_ResampleCVT_c6
000000000000c740 0000000000000638 t SDL_ResampleCVT_c4
000000000000cd80 0000000000000638 t SDL_ResampleCVT_c2
000000000000d3c0 0000000000000588 t SDL_ResampleCVT_c1
000000000000d950 0000000000000698 t SDL_ResampleAudioStream
000000000000dff0 000000000000004c T SDL_ConvertAudio
000000000000e040 0000000000000298 t SDL_AudioStreamPutInternal
000000000000e2e0 00000000000007d8 T SDL_BuildAudioCVT
000000000000eac0 00000000000003c0 T SDL_AudioStreamPut
000000000000ee80 0000000000000078 T SDL_AudioStreamGet
000000000000ef00 0000000000000024 T SDL_AudioStreamAvailable
000000000000ef30 0000000000000060 T SDL_AudioStreamClear
000000000000ef90 0000000000000054 T SDL_FreeAudioStream
000000000000eff0 00000000000002a0 T SDL_NewAudioStream
000000000000f290 000000000000024c t SDL_Convert_F32_to_S32_NEON
000000000000f4e0 00000000000001ac t SDL_Convert_F32_to_U16_NEON
000000000000f690 0000000000000194 t SDL_Convert_F32_to_S16_NEON
000000000000f830 00000000000001e0 t SDL_Convert_F32_to_U8_NEON
000000000000fa10 00000000000001c0 t SDL_Convert_F32_to_S8_NEON
000000000000fbd0 00000000000001ac t SDL_Convert_S32_to_F32_NEON
000000000000fd80 0000000000000160 t SDL_Convert_U16_to_F32_NEON
000000000000fee0 0000000000000148 t SDL_Convert_S16_to_F32_NEON
0000000000010030 000000000000017c t SDL_Convert_U8_to_F32_NEON
00000000000101b0 000000000000015c t SDL_Convert_S8_to_F32_NEON
0000000000010310 0000000000000108 T SDL_ChooseAudioConverters
0000000000010420 0000000000000064 T SDL_HasNEON
0000000000010490 000000000000006c T SDL_SIMDGetAlignment
0000000000010500 0000000000000074 T SDL_SIMDAlloc
0000000000010580 0000000000000010 T SDL_SIMDFree
0000000000010590 0000000000000074 t SDL_EventLoggingChanged
0000000000010610 0000000000001230 t SDL_LogEvent
0000000000011840 0000000000000160 t SDL_AddEvent
00000000000119a0 0000000000000038 t SDL_AutoUpdateSensorsChanged
00000000000119e0 0000000000000048 t SDL_AutoUpdateJoysticksChanged
0000000000011a30 0000000000000194 T SDL_StopEventLoop
0000000000011bd0 0000000000000404 T SDL_PeepEvents
0000000000011fe0 0000000000000120 T SDL_FlushEvents
0000000000012100 0000000000000008 T SDL_FlushEvent
0000000000012110 00000000000001b8 T SDL_PushEvent
00000000000122d0 0000000000000088 T SDL_AddEventWatch
0000000000012360 00000000000000d8 T SDL_DelEventWatch
0000000000012440 0000000000000118 T SDL_FilterEvents
0000000000012560 0000000000000190 T SDL_EventState
00000000000126f0 00000000000000a0 T SDL_StartEventLoop
0000000000012790 000000000000002c t SDL_PollSentinelChanged
00000000000127c0 0000000000000054 T SDL_SendAppEvent
0000000000012820 0000000000000008 T SDL_SendKeymapChangedEvent
0000000000012830 00000000000000a8 T SDL_EventsInit
00000000000128e0 0000000000000074 T SDL_EventsQuit
0000000000012960 0000000000000104 t dollarDifference
0000000000012a70 00000000000000bc t SDL_AddDollarGesture_one
0000000000012b30 0000000000000364 t dollarNormalize.isra.0
0000000000012ea0 0000000000000028 T SDL_GestureQuit
0000000000012ed0 000000000000008c T SDL_GestureAddTouch
0000000000012f60 00000000000000e4 T SDL_GestureDelTouch
0000000000013050 00000000000006a0 T SDL_GestureProcessEvent
00000000000136f0 00000000000001dc T SDL_SetKeymap
00000000000138d0 000000000000002c T SDL_KeyboardInit
0000000000013900 000000000000000c T SDL_GetKeyboardFocus
0000000000013910 00000000000002b8 T SDL_SendKeyboardKey
0000000000013bd0 0000000000000058 T SDL_ResetKeyboard
0000000000013c30 00000000000000f4 T SDL_SetKeyboardFocus
0000000000013d30 00000000000000e8 T SDL_SendKeyboardText
0000000000013e20 0000000000000004 T SDL_KeyboardQuit
0000000000013e30 000000000000002c t SDL_MouseRelativeWarpMotionChanged
0000000000013e60 000000000000002c t SDL_TouchMouseEventsChanged
0000000000013e90 000000000000002c t SDL_MouseRelativeSystemScaleChanged
0000000000013ec0 000000000000004c t SDL_MouseTouchEventsChanged
0000000000013f10 0000000000000058 t SDL_MouseRelativeSpeedScaleChanged
0000000000013f70 0000000000000058 t SDL_MouseNormalSpeedScaleChanged
0000000000013fd0 0000000000000048 t SDL_MouseDoubleClickRadiusChanged
0000000000014020 0000000000000048 t SDL_MouseDoubleClickTimeChanged
0000000000014070 000000000000000c T SDL_GetMouse
0000000000014080 0000000000000114 T SDL_MouseInit
00000000000141a0 0000000000000978 t SDL_PrivateSendMouseMotion
0000000000014b20 0000000000000018 T SDL_GetMouseFocus
0000000000014b40 0000000000000188 T SDL_GetMouseState
0000000000014cd0 00000000000000d0 T SDL_PerformWarpMouseInWindow
0000000000014da0 0000000000000008 T SDL_WarpMouseInWindow
0000000000014db0 00000000000002a0 T SDL_UpdateMouseCapture
0000000000015050 000000000000004c t SDL_MouseAutoCaptureChanged
00000000000150a0 0000000000000064 T SDL_CaptureMouse
0000000000015110 00000000000000d8 T SDL_SetCursor
00000000000151f0 0000000000000074 T SDL_SetMouseFocus
0000000000015270 00000000000000f4 t SDL_UpdateMouseFocus.isra.0
0000000000015370 000000000000043c t SDL_PrivateSendMouseButton
00000000000157b0 0000000000000008 T SDL_SendMouseButton
00000000000157c0 0000000000000090 T SDL_SendMouseMotion
0000000000015850 0000000000000190 T SDL_SetRelativeMouseMode
00000000000159e0 00000000000000a0 T SDL_FreeCursor
0000000000015a80 000000000000005c T SDL_ShowCursor
0000000000015ae0 0000000000000194 T SDL_MouseQuit
0000000000015c80 0000000000000040 t SDL_HandleSIG
0000000000015cc0 0000000000000080 T SDL_QuitInit
0000000000015d40 000000000000006c T SDL_QuitQuit
0000000000015db0 0000000000000010 T SDL_SendQuit
0000000000015dc0 0000000000000008 T SDL_TouchInit
0000000000015dd0 00000000000000b0 T SDL_GetTouch
0000000000015e80 000000000000014c T SDL_AddTouch
0000000000015fd0 0000000000000458 T SDL_SendTouch
0000000000015fd0 0000000000000458 t SDL_SendTouch.localalias
0000000000016430 0000000000000244 T SDL_SendTouchMotion
0000000000016680 0000000000000104 T SDL_DelTouch
0000000000016790 0000000000000078 T SDL_TouchQuit
0000000000016810 0000000000000060 t RemovePendingSizeChangedAndResizedEvents
0000000000016870 000000000000003c t RemovePendingExposedEvents
00000000000168b0 000000000000003c t RemovePendingMoveEvents
00000000000168f0 00000000000003b4 T SDL_SendWindowEvent
0000000000016cb0 0000000000000084 t stdio_seek
0000000000016d40 0000000000000060 t stdio_read
0000000000016da0 0000000000000060 t stdio_write
0000000000016e00 0000000000000048 T SDL_AllocRW
0000000000016e50 000000000000006c T SDL_RWFromFP
0000000000016ec0 0000000000000078 T SDL_RWFromFile
0000000000016f40 0000000000000004 T SDL_FreeRW
0000000000016f50 0000000000000058 t stdio_close
0000000000016fb0 000000000000000c T SDL_RWsize
0000000000016fc0 000000000000000c T SDL_RWseek
0000000000016fd0 0000000000000064 t stdio_size
0000000000017040 000000000000000c T SDL_RWread
0000000000017050 000000000000000c T SDL_RWclose
0000000000017060 000000000000011c T SDL_LoadFile_RW
0000000000017180 0000000000000030 T SDL_LoadFile
00000000000171b0 000000000000001c T SDL_HapticInit
00000000000171d0 0000000000000068 T SDL_HapticDestroyEffect
0000000000017240 0000000000000160 T SDL_HapticClose
00000000000173a0 0000000000000030 T SDL_HapticQuit
00000000000173d0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
0000000000017610 0000000000000114 t SDL_LoadVIDPIDListFromHint
0000000000017730 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
0000000000017740 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
0000000000017750 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
0000000000017840 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
0000000000017940 0000000000000090 T SDL_GameControllerGetAxisFromString
00000000000179d0 0000000000000080 T SDL_GameControllerGetButtonFromString
0000000000017a50 00000000000002cc t SDL_PrivateGameControllerParseElement
0000000000017d20 0000000000000220 t SDL_PrivateLoadButtonMapping
0000000000017f40 000000000000034c t SDL_PrivateAddMappingForGUID
0000000000018290 000000000000027c t SDL_PrivateGameControllerAddMapping
0000000000018510 00000000000003d0 t SDL_CreateMappingForHIDAPIController
00000000000188e0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
0000000000018960 0000000000000094 t SDL_CreateMappingForWGIController
0000000000018a00 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
0000000000018c00 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
0000000000019000 0000000000000038 T SDL_GameControllerAddMapping
0000000000019040 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
0000000000019220 0000000000000158 T SDL_GameControllerInitMappings
0000000000019380 0000000000000078 T SDL_IsGameController
0000000000019400 000000000000008c T SDL_GameControllerInit
0000000000019490 00000000000001fc T SDL_GameControllerGetAxis
0000000000019690 0000000000000198 T SDL_GameControllerGetButton
0000000000019830 00000000000008ac t SDL_GameControllerEventWatcher
000000000001a0e0 00000000000000c8 T SDL_GameControllerClose
000000000001a1b0 000000000000003c T SDL_GameControllerQuit
000000000001a1f0 00000000000000e4 T SDL_GameControllerQuitMappings
000000000001a2e0 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
000000000001a310 0000000000000054 T SDL_LockJoysticks
000000000001a370 0000000000000070 T SDL_UnlockJoysticks
000000000001a3e0 0000000000000004 T SDL_AssertJoysticksLocked
000000000001a3f0 000000000000004c T SDL_NumJoysticks
000000000001a440 00000000000000b4 T SDL_JoystickNameForIndex
000000000001a500 000000000000003c T SDL_PrivateJoystickValid
000000000001a540 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001a600 00000000000000a4 T SDL_JoystickGetAxis
000000000001a6b0 000000000000009c T SDL_JoystickGetHat
000000000001a750 000000000000009c T SDL_JoystickGetButton
000000000001a7f0 0000000000000064 T SDL_JoystickInstanceID
000000000001a860 000000000000004c T SDL_JoystickFromInstanceID
000000000001a8b0 000000000000010c T SDL_JoystickRumble
000000000001a9c0 00000000000000fc T SDL_JoystickRumbleTriggers
000000000001aac0 000000000000018c T SDL_JoystickClose
000000000001ac50 00000000000000bc T SDL_JoystickQuit
000000000001ad10 00000000000000ac T SDL_JoystickInit
000000000001adc0 00000000000000d0 T SDL_PrivateJoystickHat
000000000001ae90 0000000000000108 T SDL_PrivateJoystickButton
000000000001afa0 00000000000000a4 T SDL_JoystickEventState
000000000001b050 0000000000000090 T SDL_GetJoystickGUIDInfo
000000000001b0e0 00000000000000f4 T SDL_CreateJoystickGUID
000000000001b1e0 0000000000000020 T SDL_CreateJoystickGUIDForName
000000000001b200 0000000000000008 T SDL_SetJoystickGUIDVersion
000000000001b210 0000000000000008 T SDL_SetJoystickGUIDCRC
000000000001b220 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
000000000001b440 000000000000004c T SDL_IsJoystickXboxOneElite
000000000001b490 0000000000000110 T SDL_IsJoystickXboxSeriesX
000000000001b5a0 000000000000001c T SDL_IsJoystickDualSenseEdge
000000000001b5c0 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
000000000001b5e0 0000000000000028 T SDL_IsJoystickSteamController
000000000001b610 0000000000000010 T SDL_IsJoystickXInput
000000000001b620 0000000000000010 T SDL_IsJoystickWGI
000000000001b630 0000000000000010 T SDL_IsJoystickHIDAPI
000000000001b640 0000000000000010 T SDL_IsJoystickRAWINPUT
000000000001b650 0000000000000010 T SDL_IsJoystickVirtual
000000000001b660 00000000000001b0 T SDL_PrivateJoystickAxis
000000000001b660 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
000000000001b810 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
000000000001b8b0 00000000000000c0 T SDL_JoystickGetDeviceGUID
000000000001b970 0000000000000004 T SDL_JoystickGetGUIDFromString
000000000001b980 00000000000001fc T GuessControllerType
000000000001bb80 000000000000000c T SDL_LockSensors
000000000001bb90 000000000000000c T SDL_UnlockSensors
000000000001bba0 0000000000000058 T SDL_SensorInit
000000000001bc00 00000000000000c8 T SDL_SensorClose
000000000001bcd0 000000000000006c T SDL_SensorQuit
000000000001bd40 0000000000000118 T SDL_crc16
000000000001be60 0000000000000018 T SDL_getenv
000000000001be80 0000000000000004 t real_free
000000000001be90 0000000000000004 t real_realloc
000000000001bea0 0000000000000004 t real_calloc
000000000001beb0 0000000000000004 t real_malloc
000000000001bec0 0000000000000044 T SDL_GetOriginalMemoryFunctions
000000000001bf10 000000000000004c T SDL_malloc
000000000001bf60 000000000000005c T SDL_calloc
000000000001bfc0 000000000000007c T SDL_realloc
000000000001c040 0000000000000030 T SDL_free
000000000001c070 0000000000000004 T SDL_atan2
000000000001c080 0000000000000008 T SDL_ceil
000000000001c090 0000000000000004 T SDL_cos
000000000001c0a0 0000000000000008 T SDL_fabs
000000000001c0b0 0000000000000008 T SDL_floor
000000000001c0c0 0000000000000004 T SDL_sin
000000000001c0d0 0000000000000014 T SDL_sqrt
000000000001c0f0 0000000000000014 T SDL_sqrtf
000000000001c110 000000000000000c T SDL_abs
000000000001c120 0000000000000018 T SDL_isdigit
000000000001c140 0000000000000004 T SDL_memcpy
000000000001c150 0000000000000004 T SDL_memset
000000000001c160 0000000000000004 T SDL_memmove
000000000001c170 0000000000000004 T SDL_memcmp
000000000001c180 0000000000000004 T SDL_strlen
000000000001c190 0000000000000004 T SDL_strlcpy
000000000001c1a0 00000000000000f8 T SDL_utf8strlcpy
000000000001c2a0 0000000000000004 T SDL_strlcat
000000000001c2b0 000000000000004c T SDL_strdup
000000000001c300 0000000000000004 T SDL_strchr
000000000001c310 0000000000000004 T SDL_strstr
000000000001c320 0000000000000004 T SDL_itoa
000000000001c330 0000000000000004 T SDL_atoi
000000000001c340 0000000000000004 T SDL_atof
000000000001c350 0000000000000004 T SDL_strtol
000000000001c360 0000000000000004 T SDL_strcmp
000000000001c370 0000000000000004 T SDL_strncmp
000000000001c380 0000000000000004 T SDL_strcasecmp
000000000001c390 0000000000000004 T SDL_strncasecmp
000000000001c3a0 0000000000000024 T SDL_vsscanf
000000000001c3d0 000000000000006c T SDL_sscanf
000000000001c440 0000000000000034 T SDL_vsnprintf
000000000001c480 000000000000006c T SDL_snprintf
000000000001c4f0 00000000000000fc T SDL_vasprintf
000000000001c5f0 000000000000006c T SDL_asprintf
000000000001c660 0000000000000038 t SDL_FreeErrBuf
000000000001c6a0 0000000000000024 T SDL_TLSCreate
000000000001c6d0 0000000000000054 T SDL_TLSGet
000000000001c730 0000000000000114 T SDL_TLSSet
000000000001c850 0000000000000090 T SDL_TLSCleanup
000000000001c8e0 00000000000000c4 T SDL_Generic_GetTLSData
000000000001c9b0 00000000000000fc T SDL_Generic_SetTLSData
000000000001cab0 0000000000000130 T SDL_GetErrBuf
000000000001cbe0 0000000000000098 T SDL_RunThread
000000000001cc80 00000000000000c8 T SDL_CreateThreadWithStackSize
000000000001cd50 0000000000000004 T SDL_CreateThreadInternal
000000000001cd60 0000000000000004 T SDL_SetThreadPriority
000000000001cd70 0000000000000048 T SDL_WaitThread
000000000001cdc0 00000000000000d8 T SDL_TimerQuit
000000000001cea0 00000000000000b8 T SDL_TimerInit
000000000001cf60 0000000000000014 T SDL_GetTicks
000000000001cf80 000000000000020c t SDL_TimerThread
000000000001d190 000000000000010c T SDL_IntersectRect
000000000001d2a0 0000000000000204 T SDL_EnclosePoints
000000000001d4b0 0000000000000054 T SDL_SetSurfacePalette
000000000001d510 0000000000000068 T SDL_LockSurface
000000000001d580 0000000000000030 T SDL_UnlockSurface
000000000001d5b0 00000000000000d8 T SDL_FreeSurface
000000000001d690 0000000000000084 t cmpmodes
000000000001d720 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
000000000001da80 000000000000000c T SDL_GetVideoDevice
000000000001da90 0000000000000108 T SDL_AddVideoDisplay
000000000001dba0 000000000000004c T SDL_GetIndexOfDisplay
000000000001dbf0 00000000000000f8 T SDL_GetDisplayBounds
000000000001dbf0 00000000000000f8 t SDL_GetDisplayBounds.localalias
000000000001dcf0 0000000000000140 t GetRectDisplayIndex
000000000001de30 0000000000000170 T SDL_AddDisplayMode
000000000001dfa0 000000000000000c T SDL_SetCurrentDisplayMode
000000000001dfb0 0000000000000140 t SDL_SetDisplayModeForDisplay
000000000001e0f0 00000000000000c0 T SDL_ResetDisplayModes
000000000001e1b0 000000000000015c T SDL_GetWindowDisplayIndex
000000000001e310 0000000000000038 T SDL_GetDisplayForWindow
000000000001e350 0000000000000144 T SDL_GetWindowDisplayMode
000000000001e4a0 0000000000000094 T SDL_ToggleDragAndDropSupport
000000000001e540 0000000000000020 T SDL_HasWindows
000000000001e560 000000000000005c T SDL_GetWindowID
000000000001e5c0 0000000000000054 T SDL_GetWindowSize
000000000001e620 0000000000000090 T SDL_DestroyWindowSurface
000000000001e6b0 0000000000000134 T SDL_UpdateWindowGrab
000000000001e7f0 0000000000000078 T SDL_GetWindowMouseRect
000000000001e870 0000000000000070 T SDL_OnWindowResized
000000000001e8e0 0000000000000354 t SDL_UpdateFullscreenMode
000000000001ec40 00000000000000b0 T SDL_HideWindow
000000000001ecf0 00000000000000a8 T SDL_MinimizeWindow
000000000001eda0 0000000000000008 T SDL_OnWindowHidden
000000000001edb0 000000000000017c T SDL_SetWindowSize
000000000001ef30 0000000000000058 T SDL_OnWindowMoved
000000000001ef90 000000000000001c T SDL_OnWindowMinimized
000000000001efb0 0000000000000020 T SDL_OnWindowRestored
000000000001efd0 0000000000000004 T SDL_OnWindowShown
000000000001efe0 0000000000000024 T SDL_OnWindowEnter
000000000001f010 0000000000000004 T SDL_OnWindowLeave
000000000001f020 0000000000000088 T SDL_OnWindowFocusGained
000000000001f0b0 00000000000000c8 T SDL_OnWindowFocusLost
000000000001f180 000000000000002c T SDL_GetFocusWindow
000000000001f1b0 000000000000002c T SDL_EnableScreenSaver
